txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[9.937500E+02*GeV,8.078125E+02*GeV,6.218750E+02*GeV],[9.937500E+02*GeV,8.078125E+02*GeV,6.218750E+02*GeV]],4.155000E-02*pb],
[[[9.937500E+02*GeV,8.109375E+02*GeV,6.281250E+02*GeV],[9.937500E+02*GeV,8.109375E+02*GeV,6.281250E+02*GeV]],4.222155E-02*pb],
[[[9.937500E+02*GeV,8.140625E+02*GeV,6.343750E+02*GeV],[9.937500E+02*GeV,8.140625E+02*GeV,6.343750E+02*GeV]],4.289310E-02*pb],
[[[9.937500E+02*GeV,8.171875E+02*GeV,6.406250E+02*GeV],[9.937500E+02*GeV,8.171875E+02*GeV,6.406250E+02*GeV]],4.356465E-02*pb],
[[[9.937500E+02*GeV,8.203125E+02*GeV,6.468750E+02*GeV],[9.937500E+02*GeV,8.203125E+02*GeV,6.468750E+02*GeV]],5.907066E+00*pb],
[[[1.006250E+03*GeV,5.031250E+02*GeV,0.000000E+00*GeV],[1.006250E+03*GeV,5.031250E+02*GeV,0.000000E+00*GeV]],1.984580E-02*pb],
[[[1.006250E+03*GeV,5.046875E+02*GeV,3.125000E+00*GeV],[1.006250E+03*GeV,5.046875E+02*GeV,3.125000E+00*GeV]],1.984580E-02*pb],
[[[1.006250E+03*GeV,5.078125E+02*GeV,9.375000E+00*GeV],[1.006250E+03*GeV,5.078125E+02*GeV,9.375000E+00*GeV]],1.894090E-02*pb],
[[[1.006250E+03*GeV,5.109375E+02*GeV,1.562500E+01*GeV],[1.006250E+03*GeV,5.109375E+02*GeV,1.562500E+01*GeV]],1.803599E-02*pb],
[[[1.006250E+03*GeV,5.140625E+02*GeV,2.187500E+01*GeV],[1.006250E+03*GeV,5.140625E+02*GeV,2.187500E+01*GeV]],1.713109E-02*pb],
[[[1.006250E+03*GeV,5.171875E+02*GeV,2.812500E+01*GeV],[1.006250E+03*GeV,5.171875E+02*GeV,2.812500E+01*GeV]],1.672788E-02*pb],
[[[1.006250E+03*GeV,5.203125E+02*GeV,3.437500E+01*GeV],[1.006250E+03*GeV,5.203125E+02*GeV,3.437500E+01*GeV]],1.756572E-02*pb],
[[[1.006250E+03*GeV,5.234375E+02*GeV,4.062500E+01*GeV],[1.006250E+03*GeV,5.234375E+02*GeV,4.062500E+01*GeV]],1.840355E-02*pb],
[[[1.006250E+03*GeV,5.265625E+02*GeV,4.687500E+01*GeV],[1.006250E+03*GeV,5.265625E+02*GeV,4.687500E+01*GeV]],1.924139E-02*pb],
[[[1.006250E+03*GeV,5.296875E+02*GeV,5.312500E+01*GeV],[1.006250E+03*GeV,5.296875E+02*GeV,5.312500E+01*GeV]],1.969823E-02*pb],
[[[1.006250E+03*GeV,5.328125E+02*GeV,5.937500E+01*GeV],[1.006250E+03*GeV,5.328125E+02*GeV,5.937500E+01*GeV]],1.977409E-02*pb],
[[[1.006250E+03*GeV,5.359375E+02*GeV,6.562500E+01*GeV],[1.006250E+03*GeV,5.359375E+02*GeV,6.562500E+01*GeV]],1.984994E-02*pb],
[[[1.006250E+03*GeV,5.390625E+02*GeV,7.187500E+01*GeV],[1.006250E+03*GeV,5.390625E+02*GeV,7.187500E+01*GeV]],1.992579E-02*pb],
[[[1.006250E+03*GeV,5.421875E+02*GeV,7.812500E+01*GeV],[1.006250E+03*GeV,5.421875E+02*GeV,7.812500E+01*GeV]],2.000164E-02*pb],
[[[1.006250E+03*GeV,5.453125E+02*GeV,8.437500E+01*GeV],[1.006250E+03*GeV,5.453125E+02*GeV,8.437500E+01*GeV]],2.007749E-02*pb],
[[[1.006250E+03*GeV,5.484375E+02*GeV,9.062500E+01*GeV],[1.006250E+03*GeV,5.484375E+02*GeV,9.062500E+01*GeV]],2.015335E-02*pb],
[[[1.006250E+03*GeV,5.515625E+02*GeV,9.687500E+01*GeV],[1.006250E+03*GeV,5.515625E+02*GeV,9.687500E+01*GeV]],2.020269E-02*pb],
[[[1.006250E+03*GeV,5.546875E+02*GeV,1.031250E+02*GeV],[1.006250E+03*GeV,5.546875E+02*GeV,1.031250E+02*GeV]],1.998255E-02*pb],
[[[1.006250E+03*GeV,5.578125E+02*GeV,1.093750E+02*GeV],[1.006250E+03*GeV,5.578125E+02*GeV,1.093750E+02*GeV]],1.954839E-02*pb],
[[[1.006250E+03*GeV,5.609375E+02*GeV,1.156250E+02*GeV],[1.006250E+03*GeV,5.609375E+02*GeV,1.156250E+02*GeV]],1.913525E-02*pb],
[[[1.006250E+03*GeV,5.640625E+02*GeV,1.218750E+02*GeV],[1.006250E+03*GeV,5.640625E+02*GeV,1.218750E+02*GeV]],1.872210E-02*pb],
[[[1.006250E+03*GeV,5.671875E+02*GeV,1.281250E+02*GeV],[1.006250E+03*GeV,5.671875E+02*GeV,1.281250E+02*GeV]],1.830896E-02*pb],
[[[1.006250E+03*GeV,5.703125E+02*GeV,1.343750E+02*GeV],[1.006250E+03*GeV,5.703125E+02*GeV,1.343750E+02*GeV]],1.789581E-02*pb],
[[[1.006250E+03*GeV,5.734375E+02*GeV,1.406250E+02*GeV],[1.006250E+03*GeV,5.734375E+02*GeV,1.406250E+02*GeV]],1.748267E-02*pb],
[[[1.006250E+03*GeV,5.765625E+02*GeV,1.468750E+02*GeV],[1.006250E+03*GeV,5.765625E+02*GeV,1.468750E+02*GeV]],1.706952E-02*pb],
[[[1.006250E+03*GeV,5.796875E+02*GeV,1.531250E+02*GeV],[1.006250E+03*GeV,5.796875E+02*GeV,1.531250E+02*GeV]],1.707310E-02*pb],
[[[1.006250E+03*GeV,5.828125E+02*GeV,1.593750E+02*GeV],[1.006250E+03*GeV,5.828125E+02*GeV,1.593750E+02*GeV]],1.749340E-02*pb],
[[[1.006250E+03*GeV,5.859375E+02*GeV,1.656250E+02*GeV],[1.006250E+03*GeV,5.859375E+02*GeV,1.656250E+02*GeV]],1.791370E-02*pb],
[[[1.006250E+03*GeV,5.890625E+02*GeV,1.718750E+02*GeV],[1.006250E+03*GeV,5.890625E+02*GeV,1.718750E+02*GeV]],1.833400E-02*pb],
[[[1.006250E+03*GeV,5.921875E+02*GeV,1.781250E+02*GeV],[1.006250E+03*GeV,5.921875E+02*GeV,1.781250E+02*GeV]],1.875430E-02*pb],
[[[1.006250E+03*GeV,5.953125E+02*GeV,1.843750E+02*GeV],[1.006250E+03*GeV,5.953125E+02*GeV,1.843750E+02*GeV]],1.917460E-02*pb],
[[[1.006250E+03*GeV,5.984375E+02*GeV,1.906250E+02*GeV],[1.006250E+03*GeV,5.984375E+02*GeV,1.906250E+02*GeV]],1.959490E-02*pb],
[[[1.006250E+03*GeV,6.015625E+02*GeV,1.968750E+02*GeV],[1.006250E+03*GeV,6.015625E+02*GeV,1.968750E+02*GeV]],1.985799E-02*pb],
[[[1.006250E+03*GeV,6.046875E+02*GeV,2.031250E+02*GeV],[1.006250E+03*GeV,6.046875E+02*GeV,2.031250E+02*GeV]],1.963073E-02*pb],
[[[1.006250E+03*GeV,6.078125E+02*GeV,2.093750E+02*GeV],[1.006250E+03*GeV,6.078125E+02*GeV,2.093750E+02*GeV]],1.909652E-02*pb],
[[[1.006250E+03*GeV,6.109375E+02*GeV,2.156250E+02*GeV],[1.006250E+03*GeV,6.109375E+02*GeV,2.156250E+02*GeV]],1.856231E-02*pb],
[[[1.006250E+03*GeV,6.140625E+02*GeV,2.218750E+02*GeV],[1.006250E+03*GeV,6.140625E+02*GeV,2.218750E+02*GeV]],1.802810E-02*pb],
[[[1.006250E+03*GeV,6.171875E+02*GeV,2.281250E+02*GeV],[1.006250E+03*GeV,6.171875E+02*GeV,2.281250E+02*GeV]],1.749389E-02*pb],
[[[1.006250E+03*GeV,6.203125E+02*GeV,2.343750E+02*GeV],[1.006250E+03*GeV,6.203125E+02*GeV,2.343750E+02*GeV]],1.695968E-02*pb],
[[[1.006250E+03*GeV,6.234375E+02*GeV,2.406250E+02*GeV],[1.006250E+03*GeV,6.234375E+02*GeV,2.406250E+02*GeV]],1.642547E-02*pb],
[[[1.006250E+03*GeV,6.265625E+02*GeV,2.468750E+02*GeV],[1.006250E+03*GeV,6.265625E+02*GeV,2.468750E+02*GeV]],1.633984E-02*pb],
[[[1.006250E+03*GeV,6.296875E+02*GeV,2.531250E+02*GeV],[1.006250E+03*GeV,6.296875E+02*GeV,2.531250E+02*GeV]],1.652212E-02*pb],
[[[1.006250E+03*GeV,6.328125E+02*GeV,2.593750E+02*GeV],[1.006250E+03*GeV,6.328125E+02*GeV,2.593750E+02*GeV]],1.644894E-02*pb],
[[[1.006250E+03*GeV,6.359375E+02*GeV,2.656250E+02*GeV],[1.006250E+03*GeV,6.359375E+02*GeV,2.656250E+02*GeV]],1.637577E-02*pb],
[[[1.006250E+03*GeV,6.390625E+02*GeV,2.718750E+02*GeV],[1.006250E+03*GeV,6.390625E+02*GeV,2.718750E+02*GeV]],1.630260E-02*pb],
[[[1.006250E+03*GeV,6.421875E+02*GeV,2.781250E+02*GeV],[1.006250E+03*GeV,6.421875E+02*GeV,2.781250E+02*GeV]],1.622942E-02*pb],
[[[1.006250E+03*GeV,6.453125E+02*GeV,2.843750E+02*GeV],[1.006250E+03*GeV,6.453125E+02*GeV,2.843750E+02*GeV]],1.615625E-02*pb],
[[[1.006250E+03*GeV,6.484375E+02*GeV,2.906250E+02*GeV],[1.006250E+03*GeV,6.484375E+02*GeV,2.906250E+02*GeV]],1.608307E-02*pb],
[[[1.006250E+03*GeV,6.515625E+02*GeV,2.968750E+02*GeV],[1.006250E+03*GeV,6.515625E+02*GeV,2.968750E+02*GeV]],1.599626E-02*pb],
[[[1.006250E+03*GeV,6.546875E+02*GeV,3.031250E+02*GeV],[1.006250E+03*GeV,6.546875E+02*GeV,3.031250E+02*GeV]],1.594337E-02*pb],
[[[1.006250E+03*GeV,6.578125E+02*GeV,3.093750E+02*GeV],[1.006250E+03*GeV,6.578125E+02*GeV,3.093750E+02*GeV]],1.620111E-02*pb],
[[[1.006250E+03*GeV,6.609375E+02*GeV,3.156250E+02*GeV],[1.006250E+03*GeV,6.609375E+02*GeV,3.156250E+02*GeV]],1.668240E-02*pb],
[[[1.006250E+03*GeV,6.640625E+02*GeV,3.218750E+02*GeV],[1.006250E+03*GeV,6.640625E+02*GeV,3.218750E+02*GeV]],1.716370E-02*pb],
[[[1.006250E+03*GeV,6.671875E+02*GeV,3.281250E+02*GeV],[1.006250E+03*GeV,6.671875E+02*GeV,3.281250E+02*GeV]],1.764499E-02*pb],
[[[1.006250E+03*GeV,6.703125E+02*GeV,3.343750E+02*GeV],[1.006250E+03*GeV,6.703125E+02*GeV,3.343750E+02*GeV]],1.812628E-02*pb],
[[[1.006250E+03*GeV,6.734375E+02*GeV,3.406250E+02*GeV],[1.006250E+03*GeV,6.734375E+02*GeV,3.406250E+02*GeV]],1.860757E-02*pb],
[[[1.006250E+03*GeV,6.765625E+02*GeV,3.468750E+02*GeV],[1.006250E+03*GeV,6.765625E+02*GeV,3.468750E+02*GeV]],1.908887E-02*pb],
[[[1.006250E+03*GeV,6.796875E+02*GeV,3.531250E+02*GeV],[1.006250E+03*GeV,6.796875E+02*GeV,3.531250E+02*GeV]],1.938848E-02*pb],
[[[1.006250E+03*GeV,6.828125E+02*GeV,3.593750E+02*GeV],[1.006250E+03*GeV,6.828125E+02*GeV,3.593750E+02*GeV]],1.950643E-02*pb],
[[[1.006250E+03*GeV,6.859375E+02*GeV,3.656250E+02*GeV],[1.006250E+03*GeV,6.859375E+02*GeV,3.656250E+02*GeV]],1.962438E-02*pb],
[[[1.006250E+03*GeV,6.890625E+02*GeV,3.718750E+02*GeV],[1.006250E+03*GeV,6.890625E+02*GeV,3.718750E+02*GeV]],1.974232E-02*pb],
[[[1.006250E+03*GeV,6.921875E+02*GeV,3.781250E+02*GeV],[1.006250E+03*GeV,6.921875E+02*GeV,3.781250E+02*GeV]],1.986027E-02*pb],
[[[1.006250E+03*GeV,6.953125E+02*GeV,3.843750E+02*GeV],[1.006250E+03*GeV,6.953125E+02*GeV,3.843750E+02*GeV]],1.997822E-02*pb],
[[[1.006250E+03*GeV,6.984375E+02*GeV,3.906250E+02*GeV],[1.006250E+03*GeV,6.984375E+02*GeV,3.906250E+02*GeV]],2.009616E-02*pb],
[[[1.006250E+03*GeV,7.015625E+02*GeV,3.968750E+02*GeV],[1.006250E+03*GeV,7.015625E+02*GeV,3.968750E+02*GeV]],2.032787E-02*pb],
[[[1.006250E+03*GeV,7.046875E+02*GeV,4.031250E+02*GeV],[1.006250E+03*GeV,7.046875E+02*GeV,4.031250E+02*GeV]],2.047078E-02*pb],
[[[1.006250E+03*GeV,7.078125E+02*GeV,4.093750E+02*GeV],[1.006250E+03*GeV,7.078125E+02*GeV,4.093750E+02*GeV]],2.039217E-02*pb],
[[[1.006250E+03*GeV,7.109375E+02*GeV,4.156250E+02*GeV],[1.006250E+03*GeV,7.109375E+02*GeV,4.156250E+02*GeV]],2.031356E-02*pb],
[[[1.006250E+03*GeV,7.140625E+02*GeV,4.218750E+02*GeV],[1.006250E+03*GeV,7.140625E+02*GeV,4.218750E+02*GeV]],2.023494E-02*pb],
[[[1.006250E+03*GeV,7.171875E+02*GeV,4.281250E+02*GeV],[1.006250E+03*GeV,7.171875E+02*GeV,4.281250E+02*GeV]],2.015633E-02*pb],
[[[1.006250E+03*GeV,7.203125E+02*GeV,4.343750E+02*GeV],[1.006250E+03*GeV,7.203125E+02*GeV,4.343750E+02*GeV]],2.007772E-02*pb],
[[[1.006250E+03*GeV,7.234375E+02*GeV,4.406250E+02*GeV],[1.006250E+03*GeV,7.234375E+02*GeV,4.406250E+02*GeV]],1.999911E-02*pb],
[[[1.006250E+03*GeV,7.265625E+02*GeV,4.468750E+02*GeV],[1.006250E+03*GeV,7.265625E+02*GeV,4.468750E+02*GeV]],1.997056E-02*pb],
[[[1.006250E+03*GeV,7.296875E+02*GeV,4.531250E+02*GeV],[1.006250E+03*GeV,7.296875E+02*GeV,4.531250E+02*GeV]],1.994512E-02*pb],
[[[1.006250E+03*GeV,7.328125E+02*GeV,4.593750E+02*GeV],[1.006250E+03*GeV,7.328125E+02*GeV,4.593750E+02*GeV]],1.986437E-02*pb],
[[[1.006250E+03*GeV,7.359375E+02*GeV,4.656250E+02*GeV],[1.006250E+03*GeV,7.359375E+02*GeV,4.656250E+02*GeV]],1.978362E-02*pb],
[[[1.006250E+03*GeV,7.390625E+02*GeV,4.718750E+02*GeV],[1.006250E+03*GeV,7.390625E+02*GeV,4.718750E+02*GeV]],1.970287E-02*pb],
[[[1.006250E+03*GeV,7.421875E+02*GeV,4.781250E+02*GeV],[1.006250E+03*GeV,7.421875E+02*GeV,4.781250E+02*GeV]],1.962212E-02*pb],
[[[1.006250E+03*GeV,7.453125E+02*GeV,4.843750E+02*GeV],[1.006250E+03*GeV,7.453125E+02*GeV,4.843750E+02*GeV]],1.954137E-02*pb],
[[[1.006250E+03*GeV,7.484375E+02*GeV,4.906250E+02*GeV],[1.006250E+03*GeV,7.484375E+02*GeV,4.906250E+02*GeV]],1.946062E-02*pb],
[[[1.006250E+03*GeV,7.515625E+02*GeV,4.968750E+02*GeV],[1.006250E+03*GeV,7.515625E+02*GeV,4.968750E+02*GeV]],1.942564E-02*pb],
[[[1.006250E+03*GeV,7.546875E+02*GeV,5.031250E+02*GeV],[1.006250E+03*GeV,7.546875E+02*GeV,5.031250E+02*GeV]],1.971642E-02*pb],
[[[1.006250E+03*GeV,7.578125E+02*GeV,5.093750E+02*GeV],[1.006250E+03*GeV,7.578125E+02*GeV,5.093750E+02*GeV]],2.057192E-02*pb],
[[[1.006250E+03*GeV,7.609375E+02*GeV,5.156250E+02*GeV],[1.006250E+03*GeV,7.609375E+02*GeV,5.156250E+02*GeV]],2.167799E-02*pb],
[[[1.006250E+03*GeV,7.640625E+02*GeV,5.218750E+02*GeV],[1.006250E+03*GeV,7.640625E+02*GeV,5.218750E+02*GeV]],2.278405E-02*pb],
[[[1.006250E+03*GeV,7.671875E+02*GeV,5.281250E+02*GeV],[1.006250E+03*GeV,7.671875E+02*GeV,5.281250E+02*GeV]],2.389012E-02*pb],
[[[1.006250E+03*GeV,7.703125E+02*GeV,5.343750E+02*GeV],[1.006250E+03*GeV,7.703125E+02*GeV,5.343750E+02*GeV]],2.499618E-02*pb],
[[[1.006250E+03*GeV,7.734375E+02*GeV,5.406250E+02*GeV],[1.006250E+03*GeV,7.734375E+02*GeV,5.406250E+02*GeV]],2.610225E-02*pb],
[[[1.006250E+03*GeV,7.765625E+02*GeV,5.468750E+02*GeV],[1.006250E+03*GeV,7.765625E+02*GeV,5.468750E+02*GeV]],2.720831E-02*pb],
[[[1.006250E+03*GeV,7.796875E+02*GeV,5.531250E+02*GeV],[1.006250E+03*GeV,7.796875E+02*GeV,5.531250E+02*GeV]],2.835346E-02*pb],
[[[1.006250E+03*GeV,7.828125E+02*GeV,5.593750E+02*GeV],[1.006250E+03*GeV,7.828125E+02*GeV,5.593750E+02*GeV]],2.953769E-02*pb],
[[[1.006250E+03*GeV,7.859375E+02*GeV,5.656250E+02*GeV],[1.006250E+03*GeV,7.859375E+02*GeV,5.656250E+02*GeV]],3.072191E-02*pb],
[[[1.006250E+03*GeV,7.890625E+02*GeV,5.718750E+02*GeV],[1.006250E+03*GeV,7.890625E+02*GeV,5.718750E+02*GeV]],3.190614E-02*pb],
[[[1.006250E+03*GeV,7.921875E+02*GeV,5.781250E+02*GeV],[1.006250E+03*GeV,7.921875E+02*GeV,5.781250E+02*GeV]],3.309037E-02*pb],
[[[1.006250E+03*GeV,7.953125E+02*GeV,5.843750E+02*GeV],[1.006250E+03*GeV,7.953125E+02*GeV,5.843750E+02*GeV]],3.427459E-02*pb],
[[[1.006250E+03*GeV,7.984375E+02*GeV,5.906250E+02*GeV],[1.006250E+03*GeV,7.984375E+02*GeV,5.906250E+02*GeV]],3.545882E-02*pb],
[[[1.006250E+03*GeV,8.015625E+02*GeV,5.968750E+02*GeV],[1.006250E+03*GeV,8.015625E+02*GeV,5.968750E+02*GeV]],3.616835E-02*pb],
[[[1.006250E+03*GeV,8.046875E+02*GeV,6.031250E+02*GeV],[1.006250E+03*GeV,8.046875E+02*GeV,6.031250E+02*GeV]],3.655244E-02*pb],
[[[1.006250E+03*GeV,8.078125E+02*GeV,6.093750E+02*GeV],[1.006250E+03*GeV,8.078125E+02*GeV,6.093750E+02*GeV]],3.716492E-02*pb],
[[[1.006250E+03*GeV,8.109375E+02*GeV,6.156250E+02*GeV],[1.006250E+03*GeV,8.109375E+02*GeV,6.156250E+02*GeV]],3.777740E-02*pb],
[[[1.006250E+03*GeV,8.140625E+02*GeV,6.218750E+02*GeV],[1.006250E+03*GeV,8.140625E+02*GeV,6.218750E+02*GeV]],3.838988E-02*pb],
[[[1.006250E+03*GeV,8.171875E+02*GeV,6.281250E+02*GeV],[1.006250E+03*GeV,8.171875E+02*GeV,6.281250E+02*GeV]],3.900237E-02*pb],
[[[1.006250E+03*GeV,8.203125E+02*GeV,6.343750E+02*GeV],[1.006250E+03*GeV,8.203125E+02*GeV,6.343750E+02*GeV]],3.961485E-02*pb],
[[[1.006250E+03*GeV,8.234375E+02*GeV,6.406250E+02*GeV],[1.006250E+03*GeV,8.234375E+02*GeV,6.406250E+02*GeV]],4.022733E-02*pb],
[[[1.006250E+03*GeV,8.265625E+02*GeV,6.468750E+02*GeV],[1.006250E+03*GeV,8.265625E+02*GeV,6.468750E+02*GeV]],6.032079E+00*pb],
[[[1.018750E+03*GeV,5.093750E+02*GeV,0.000000E+00*GeV],[1.018750E+03*GeV,5.093750E+02*GeV,0.000000E+00*GeV]],1.950223E-02*pb],
[[[1.018750E+03*GeV,5.109375E+02*GeV,3.125000E+00*GeV],[1.018750E+03*GeV,5.109375E+02*GeV,3.125000E+00*GeV]],1.950223E-02*pb],
[[[1.018750E+03*GeV,5.140625E+02*GeV,9.375000E+00*GeV],[1.018750E+03*GeV,5.140625E+02*GeV,9.375000E+00*GeV]],1.867563E-02*pb],
[[[1.018750E+03*GeV,5.171875E+02*GeV,1.562500E+01*GeV],[1.018750E+03*GeV,5.171875E+02*GeV,1.562500E+01*GeV]],1.784903E-02*pb],
[[[1.018750E+03*GeV,5.203125E+02*GeV,2.187500E+01*GeV],[1.018750E+03*GeV,5.203125E+02*GeV,2.187500E+01*GeV]],1.660435E-02*pb],
[[[1.018750E+03*GeV,5.234375E+02*GeV,2.812500E+01*GeV],[1.018750E+03*GeV,5.234375E+02*GeV,2.812500E+01*GeV]],1.622252E-02*pb],
[[[1.018750E+03*GeV,5.265625E+02*GeV,3.437500E+01*GeV],[1.018750E+03*GeV,5.265625E+02*GeV,3.437500E+01*GeV]],1.674406E-02*pb],
[[[1.018750E+03*GeV,5.296875E+02*GeV,4.062500E+01*GeV],[1.018750E+03*GeV,5.296875E+02*GeV,4.062500E+01*GeV]],1.750940E-02*pb],
[[[1.018750E+03*GeV,5.328125E+02*GeV,4.687500E+01*GeV],[1.018750E+03*GeV,5.328125E+02*GeV,4.687500E+01*GeV]],1.827474E-02*pb],
[[[1.018750E+03*GeV,5.359375E+02*GeV,5.312500E+01*GeV],[1.018750E+03*GeV,5.359375E+02*GeV,5.312500E+01*GeV]],1.869205E-02*pb],
[[[1.018750E+03*GeV,5.390625E+02*GeV,5.937500E+01*GeV],[1.018750E+03*GeV,5.390625E+02*GeV,5.937500E+01*GeV]],1.876134E-02*pb],
[[[1.018750E+03*GeV,5.421875E+02*GeV,6.562500E+01*GeV],[1.018750E+03*GeV,5.421875E+02*GeV,6.562500E+01*GeV]],1.883063E-02*pb],
[[[1.018750E+03*GeV,5.453125E+02*GeV,7.187500E+01*GeV],[1.018750E+03*GeV,5.453125E+02*GeV,7.187500E+01*GeV]],1.889992E-02*pb],
[[[1.018750E+03*GeV,5.484375E+02*GeV,7.812500E+01*GeV],[1.018750E+03*GeV,5.484375E+02*GeV,7.812500E+01*GeV]],1.896921E-02*pb],
[[[1.018750E+03*GeV,5.515625E+02*GeV,8.437500E+01*GeV],[1.018750E+03*GeV,5.515625E+02*GeV,8.437500E+01*GeV]],1.901832E-02*pb],
[[[1.018750E+03*GeV,5.546875E+02*GeV,9.062500E+01*GeV],[1.018750E+03*GeV,5.546875E+02*GeV,9.062500E+01*GeV]],1.903514E-02*pb],
[[[1.018750E+03*GeV,5.578125E+02*GeV,9.687500E+01*GeV],[1.018750E+03*GeV,5.578125E+02*GeV,9.687500E+01*GeV]],1.905196E-02*pb],
[[[1.018750E+03*GeV,5.609375E+02*GeV,1.031250E+02*GeV],[1.018750E+03*GeV,5.609375E+02*GeV,1.031250E+02*GeV]],1.885087E-02*pb],
[[[1.018750E+03*GeV,5.640625E+02*GeV,1.093750E+02*GeV],[1.018750E+03*GeV,5.640625E+02*GeV,1.093750E+02*GeV]],1.843188E-02*pb],
[[[1.018750E+03*GeV,5.671875E+02*GeV,1.156250E+02*GeV],[1.018750E+03*GeV,5.671875E+02*GeV,1.156250E+02*GeV]],1.801289E-02*pb],
[[[1.018750E+03*GeV,5.703125E+02*GeV,1.218750E+02*GeV],[1.018750E+03*GeV,5.703125E+02*GeV,1.218750E+02*GeV]],1.761949E-02*pb],
[[[1.018750E+03*GeV,5.734375E+02*GeV,1.281250E+02*GeV],[1.018750E+03*GeV,5.734375E+02*GeV,1.281250E+02*GeV]],1.724209E-02*pb],
[[[1.018750E+03*GeV,5.765625E+02*GeV,1.343750E+02*GeV],[1.018750E+03*GeV,5.765625E+02*GeV,1.343750E+02*GeV]],1.686470E-02*pb],
[[[1.018750E+03*GeV,5.796875E+02*GeV,1.406250E+02*GeV],[1.018750E+03*GeV,5.796875E+02*GeV,1.406250E+02*GeV]],1.648730E-02*pb],
[[[1.018750E+03*GeV,5.828125E+02*GeV,1.468750E+02*GeV],[1.018750E+03*GeV,5.828125E+02*GeV,1.468750E+02*GeV]],1.610990E-02*pb],
[[[1.018750E+03*GeV,5.859375E+02*GeV,1.531250E+02*GeV],[1.018750E+03*GeV,5.859375E+02*GeV,1.531250E+02*GeV]],1.611317E-02*pb],
[[[1.018750E+03*GeV,5.890625E+02*GeV,1.593750E+02*GeV],[1.018750E+03*GeV,5.890625E+02*GeV,1.593750E+02*GeV]],1.649710E-02*pb],
[[[1.018750E+03*GeV,5.921875E+02*GeV,1.656250E+02*GeV],[1.018750E+03*GeV,5.921875E+02*GeV,1.656250E+02*GeV]],1.688103E-02*pb],
[[[1.018750E+03*GeV,5.953125E+02*GeV,1.718750E+02*GeV],[1.018750E+03*GeV,5.953125E+02*GeV,1.718750E+02*GeV]],1.726497E-02*pb],
[[[1.018750E+03*GeV,5.984375E+02*GeV,1.781250E+02*GeV],[1.018750E+03*GeV,5.984375E+02*GeV,1.781250E+02*GeV]],1.764890E-02*pb],
[[[1.018750E+03*GeV,6.015625E+02*GeV,1.843750E+02*GeV],[1.018750E+03*GeV,6.015625E+02*GeV,1.843750E+02*GeV]],1.791316E-02*pb],
[[[1.018750E+03*GeV,6.046875E+02*GeV,1.906250E+02*GeV],[1.018750E+03*GeV,6.046875E+02*GeV,1.906250E+02*GeV]],1.798595E-02*pb],
[[[1.018750E+03*GeV,6.078125E+02*GeV,1.968750E+02*GeV],[1.018750E+03*GeV,6.078125E+02*GeV,1.968750E+02*GeV]],1.805875E-02*pb],
[[[1.018750E+03*GeV,6.109375E+02*GeV,2.031250E+02*GeV],[1.018750E+03*GeV,6.109375E+02*GeV,2.031250E+02*GeV]],1.785115E-02*pb],
[[[1.018750E+03*GeV,6.140625E+02*GeV,2.093750E+02*GeV],[1.018750E+03*GeV,6.140625E+02*GeV,2.093750E+02*GeV]],1.736316E-02*pb],
[[[1.018750E+03*GeV,6.171875E+02*GeV,2.156250E+02*GeV],[1.018750E+03*GeV,6.171875E+02*GeV,2.156250E+02*GeV]],1.687517E-02*pb],
[[[1.018750E+03*GeV,6.203125E+02*GeV,2.218750E+02*GeV],[1.018750E+03*GeV,6.203125E+02*GeV,2.218750E+02*GeV]],1.638719E-02*pb],
[[[1.018750E+03*GeV,6.234375E+02*GeV,2.281250E+02*GeV],[1.018750E+03*GeV,6.234375E+02*GeV,2.281250E+02*GeV]],1.589920E-02*pb],
[[[1.018750E+03*GeV,6.265625E+02*GeV,2.343750E+02*GeV],[1.018750E+03*GeV,6.265625E+02*GeV,2.343750E+02*GeV]],1.575269E-02*pb],
[[[1.018750E+03*GeV,6.296875E+02*GeV,2.406250E+02*GeV],[1.018750E+03*GeV,6.296875E+02*GeV,2.406250E+02*GeV]],1.615254E-02*pb],
[[[1.018750E+03*GeV,6.328125E+02*GeV,2.468750E+02*GeV],[1.018750E+03*GeV,6.328125E+02*GeV,2.468750E+02*GeV]],1.655239E-02*pb],
[[[1.018750E+03*GeV,6.359375E+02*GeV,2.531250E+02*GeV],[1.018750E+03*GeV,6.359375E+02*GeV,2.531250E+02*GeV]],1.671889E-02*pb],
[[[1.018750E+03*GeV,6.390625E+02*GeV,2.593750E+02*GeV],[1.018750E+03*GeV,6.390625E+02*GeV,2.593750E+02*GeV]],1.665205E-02*pb],
[[[1.018750E+03*GeV,6.421875E+02*GeV,2.656250E+02*GeV],[1.018750E+03*GeV,6.421875E+02*GeV,2.656250E+02*GeV]],1.658521E-02*pb],
